D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.BLL.deps.json
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.BLL.dll
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\ref\Talabat.BLL.dll
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.BLL.pdb
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.DAL.dll
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.DAL.pdb
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.csproj.AssemblyReference.cache
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.GeneratedMSBuildEditorConfig.editorconfig
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.AssemblyInfoInputs.cache
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.AssemblyInfo.cs
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.csproj.CoreCompileInputs.cache
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.csproj.CopyComplete
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.dll
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\ref\Talabat.BLL.dll
D:\Route\Cycle 37\07 ASP MVC\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.pdb
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.BLL.deps.json
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.BLL.dll
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\ref\Talabat.BLL.dll
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.BLL.pdb
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.DAL.dll
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.DAL.pdb
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.csproj.AssemblyReference.cache
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.GeneratedMSBuildEditorConfig.editorconfig
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.AssemblyInfoInputs.cache
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.AssemblyInfo.cs
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.csproj.CoreCompileInputs.cache
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.csproj.CopyComplete
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.dll
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\ref\Talabat.BLL.dll
D:\Route\Cycle 37\08 ASP Web APIs\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.pdb
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.BLL.deps.json
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.BLL.dll
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.BLL.pdb
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.DAL.dll
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\bin\Debug\net5.0\Talabat.DAL.pdb
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.csproj.AssemblyReference.cache
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.GeneratedMSBuildEditorConfig.editorconfig
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.AssemblyInfoInputs.cache
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.AssemblyInfo.cs
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.csproj.CoreCompileInputs.cache
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.csproj.CopyComplete
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.dll
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\refint\Talabat.BLL.dll
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\Talabat.BLL.pdb
D:\back-end\ASP.Net Core 7\ASP.Web APIs\API Project\Talabat Solution\Talabat.BLL\obj\Debug\net5.0\ref\Talabat.BLL.dll
